Date,Advertising_Spend,Discount_Percentage,Store_Visitors,Holiday_Flag,Sales
03-05-2025,16183,37,734,1,37923
01-10-2025,7238,33,953,0,25871
04-07-2025,7090,11,782,0,21038
03-12-2024,12637,18,680,0,25951
02-10-2025,13647,36,358,0,29681
17-04-2025,10911,16,744,0,27469
30-05-2024,9472,9,337,0,17236
18-02-2025,19271,11,356,1,31013
24-10-2024,4266,15,861,1,26216
02-09-2025,1666,23,643,1,20508
19-09-2024,5188,18,963,0,22264
23-05-2024,18055,7,772,1,38460
11-12-2024,11161,30,711,1,31718
15-09-2025,12314,20,598,1,34656
25-07-2025,13891,16,401,1,29399
02-01-2024,5777,22,361,1,22055
30-10-2024,4900,36,922,0,25982
10-09-2024,14716,15,108,0,17454
13-10-2025,7981,5,692,1,24820
28-03-2025,7376,7,973,1,26525
06-02-2024,17907,24,763,1,38276
08-06-2024,19777,17,804,0,39003
09-01-2024,19977,24,84,0,24469
20-08-2024,11160,11,494,1,28019
08-04-2024,15124,14,142,0,19186
20-10-2025,17282,25,999,0,36054
26-07-2024,11488,40,256,1,23793
10-05-2024,6240,25,402,0,13689
07-02-2025,11453,31,952,0,32071
31-05-2024,11478,9,381,1,24299
23-02-2024,13394,15,866,0,33170
29-04-2024,5432,6,911,0,25719
03-11-2025,14568,16,774,1,35207
19-09-2025,15178,22,208,0,20467
09-08-2025,18660,25,73,0,25172
16-09-2025,1302,20,453,1,22193
23-02-2025,18022,21,854,1,38697
25-02-2025,1055,6,565,1,22610
13-04-2024,14013,13,781,0,34533
10-09-2024,9717,14,413,1,22977
14-08-2024,9150,6,431,0,17763
21-04-2024,3125,8,581,1,18271
24-05-2025,12479,7,201,0,15048
17-04-2025,16745,22,611,1,31905
08-04-2024,17748,28,738,1,39648
01-06-2024,7809,17,996,1,25717
03-12-2024,5621,30,657,1,23358
06-12-2025,16034,29,666,0,30979
11-06-2024,14623,38,469,1,29100
20-12-2025,6126,34,299,1,20148
11-11-2025,6122,17,166,0,13147
09-06-2024,19030,38,915,1,40865
02-08-2025,18302,16,561,0,28153
01-02-2025,6870,13,789,1,24863
03-10-2024,2531,30,627,1,25366
18-05-2025,9172,23,384,1,26482
26-01-2025,8673,34,467,0,19572
14-05-2024,7882,33,981,1,26082
13-07-2024,2906,2,823,1,25568
04-02-2025,4086,36,344,1,17677
01-10-2025,14503,39,987,0,36619
02-02-2024,9152,25,804,0,23467
18-11-2025,6750,22,420,1,25584
04-04-2025,13772,38,235,0,30462
14-04-2025,11267,14,295,1,23576
09-01-2025,2062,3,686,1,20064
22-01-2024,19360,28,317,1,30798
31-10-2025,18680,21,692,1,37798
07-02-2024,7229,24,286,1,22372
17-08-2024,17509,12,579,1,34641
30-12-2024,16147,17,601,1,30403
16-07-2025,5632,32,70,0,15246
13-03-2025,7288,15,960,0,25674
09-10-2024,4596,1,786,0,17943
27-01-2024,12475,34,916,0,32697
13-08-2024,7168,33,843,0,25033
03-10-2024,10795,29,569,0,28585
31-08-2025,8561,12,149,0,13369
10-10-2024,9258,12,801,1,29770
25-04-2025,17616,17,527,1,30529
28-03-2025,7371,31,648,1,28029
20-10-2025,15369,31,347,1,27910
30-05-2025,13910,34,989,0,31900
30-06-2025,8943,38,575,0,26549
10-07-2024,13199,28,383,1,27076
18-02-2024,16728,28,51,1,26222
26-05-2025,7738,15,424,0,18278
17-01-2024,16913,9,342,1,24421
20-06-2024,3472,29,886,1,30256
07-08-2024,16679,24,983,1,40810
06-06-2024,2761,38,602,1,22381
21-04-2025,11167,19,367,0,21893
15-02-2024,11554,4,551,1,28593
07-01-2025,18260,0,877,1,34620
01-06-2025,15277,29,430,0,26397
08-04-2024,4812,2,672,0,19779
06-02-2024,18844,13,63,1,24432
06-10-2024,19117,29,553,0,34211
14-12-2024,2605,3,280,1,14222
11-05-2025,6622,17,133,1,15373
28-10-2024,7767,36,179,0,19740
29-06-2024,12613,24,792,1,29995
29-08-2025,11589,0,887,1,35613
08-04-2024,14918,14,194,1,28481
30-11-2025,14046,8,940,1,35581
25-04-2024,3590,14,906,0,24215
09-07-2024,18447,23,77,0,24629
09-09-2024,5324,3,115,1,13121
09-06-2024,11787,11,212,0,19673
12-09-2024,10111,36,278,1,22271
18-11-2024,6342,36,310,1,23303
07-05-2024,17389,5,498,1,32151
18-01-2024,9659,38,473,1,26437
19-07-2025,15043,23,509,1,28942
23-07-2025,9837,10,725,0,21913
18-11-2024,1117,12,350,1,19228
16-11-2025,14917,33,968,0,34124
17-09-2025,19935,24,352,0,28611
14-10-2024,15309,6,336,1,26758
24-10-2025,14234,3,444,1,27113
30-09-2025,6560,7,59,1,16839
03-06-2024,1846,19,756,1,22148
04-05-2025,11954,28,679,1,28262
20-01-2025,14703,9,319,0,19343
13-04-2024,16385,33,641,1,33235
27-01-2025,14746,25,654,1,30227
02-09-2024,7469,40,827,0,27421
24-06-2024,10333,2,893,0,30170
08-02-2024,17608,5,911,1,35408
21-04-2025,13819,4,410,0,21741
12-11-2025,5208,4,306,1,17195
21-06-2025,7283,22,182,0,15182
11-02-2025,3048,8,325,0,13105
08-06-2025,7233,34,825,1,31594
20-05-2025,13941,19,732,0,31625
05-02-2024,13607,34,562,0,30904
15-11-2025,10765,17,362,0,26224
20-01-2024,2828,16,625,0,19981
16-11-2024,2917,23,935,0,29705
26-05-2025,7988,2,333,0,14684
03-02-2025,19410,31,170,1,35026
15-10-2025,15594,34,156,1,25944
15-04-2025,13977,37,982,0,34647
22-05-2024,1009,12,736,1,20988
01-04-2024,17644,24,253,1,28244
19-12-2024,10865,8,214,1,21077
27-12-2025,3219,3,354,0,11795
20-02-2024,8041,13,546,1,26258
26-10-2025,19444,36,681,0,33708
28-11-2025,6287,33,605,1,27704
28-07-2025,2619,10,873,0,25210
08-07-2024,9512,40,205,0,19592
04-05-2024,2342,2,416,1,18340
29-05-2024,11568,27,768,1,33412
09-11-2024,19378,28,951,0,43760
23-07-2025,15231,8,669,1,29918
07-12-2024,4490,2,300,1,18320
31-10-2024,10310,24,965,1,29538
22-11-2025,8984,33,931,0,28873
12-11-2025,18988,11,383,0,28139
23-02-2024,13219,8,691,1,33383
19-03-2025,1235,14,560,1,16003
04-09-2025,11161,39,342,1,28704
20-09-2024,2908,24,69,0,11083
22-02-2024,9567,4,331,0,14295
25-07-2025,4530,10,846,1,25968
11-09-2025,6256,33,50,1,21988
05-01-2024,9162,23,168,1,17809
12-04-2024,19944,14,84,1,26620
14-07-2024,6415,37,247,1,18810
15-12-2024,4391,7,534,1,19191
16-02-2024,12157,4,806,0,30876
17-10-2025,6951,25,108,1,17502
25-09-2024,9007,17,886,0,31040
04-01-2025,10064,5,210,1,22574
27-09-2025,16524,36,740,1,35732
15-04-2024,1077,12,255,0,9870
31-10-2025,8577,27,61,0,13777
20-10-2025,17984,4,539,0,25625
18-10-2025,15060,12,325,0,24246
29-04-2024,18449,16,742,1,35760
26-08-2025,19520,39,291,0,28102
27-02-2024,11535,31,265,1,21051
11-12-2024,10510,28,300,0,21533
18-04-2025,7943,2,860,1,26321
26-04-2024,12954,39,175,1,25180
06-05-2024,8804,33,266,1,23755
27-01-2025,7565,39,355,1,17802
02-10-2025,6984,26,846,1,25564
27-02-2024,5670,12,234,1,23227
25-09-2025,19574,32,88,0,24553
27-05-2025,10184,5,272,1,14534
05-04-2024,3192,23,233,0,10184
29-09-2025,2248,18,544,0,23330
27-04-2024,12246,15,476,1,24979
13-07-2025,13790,39,227,0,27015
23-08-2025,19381,27,968,1,41568
02-05-2025,4687,32,477,0,18532
24-08-2024,5018,40,343,1,23898
28-09-2024,12302,12,901,0,23836
07-07-2024,2970,24,200,1,12653
04-12-2025,9389,35,433,1,24975
22-03-2025,18586,26,687,1,32937
03-08-2025,16374,37,862,1,37017
03-09-2024,6788,6,357,0,18640
16-03-2024,6408,4,385,1,19712
02-06-2024,10446,30,995,0,35208
17-10-2025,1922,22,795,0,21591
10-03-2025,1419,9,941,0,23811
26-03-2024,19588,31,424,1,33590
27-11-2025,11789,29,57,0,17291
11-10-2024,2120,38,390,0,20807
07-08-2024,12260,30,178,0,19305
09-03-2024,18334,17,825,1,37942
16-02-2024,3336,35,718,1,27561
03-04-2024,6373,1,401,0,18337
28-03-2025,3243,13,407,1,15346
22-07-2024,5612,12,566,1,25049
05-08-2024,14946,28,544,0,26029
18-04-2025,19249,11,135,0,25771
07-03-2025,12104,38,224,1,26941
06-12-2024,14429,1,851,0,31475
04-07-2025,7371,31,242,1,18234
03-09-2025,7359,12,360,1,22197
15-10-2024,8863,26,168,1,23444
10-09-2024,4228,40,267,1,20671
22-12-2024,15382,16,476,1,27319
23-01-2024,19755,39,463,1,37728
05-06-2025,3891,30,163,0,14443
09-04-2024,4756,33,194,0,11489
28-06-2024,16770,23,587,1,30741
10-08-2024,17478,34,697,1,35202
20-10-2025,3674,5,352,1,20584
17-03-2025,7898,18,793,0,28699
30-08-2025,11147,29,930,1,37665
20-11-2024,1793,6,637,0,17290
30-05-2025,3116,9,889,1,27192
16-01-2024,6779,40,394,1,21281
01-12-2024,13298,31,863,0,32320
14-09-2024,15153,33,850,0,34961
11-05-2025,12111,27,50,1,18992
08-06-2024,11789,14,196,1,22576
19-04-2025,12397,29,336,1,30654
25-10-2025,13999,36,703,0,32461
20-11-2025,1814,28,102,0,13635
05-11-2025,17729,21,353,0,20867
14-01-2025,11541,3,118,0,20258
